CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
01-01-1239-44,01-403,GUATEMALA,GUATEMALA,EOPA NO.34,ALDEA CANALITOS ZONA 17,58250659,CARLOS HUMBERTO GONZALEZ DE LEON,,PRIMARIA DE ADULTOS,OFICIAL,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),GUATEMALA NORTE
01-02-4338-44,25-000,GUATEMALA,SANTA CATARINA PINULA,INSTITUTO GUATEMALTECO DE EDUCACION RADIOFONICA (IGER),SANTA CATARINA PINULA,,SONIA HAYDEE REYES MONTERROSO,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,A DISTANCIA,GUATEMALA ORIENTE
01-03-1306-44,01-405,GUATEMALA,SAN JOSE PINULA,EOPA NO.57,"1A CALLE 8-36, ZONA 2, SAN JOSE PINULA, GUATEMALA",50502259,BLANCA SARAI GUTIERREZ PINEDA,MIRNA ARACELY MONZÓN GUILLERMO DE PINEDA,PRIMARIA DE ADULTOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),GUATEMALA ORIENTE
01-03-1307-44,01-405,GUATEMALA,SAN JOSE PINULA,EPPA BR. MIGUEL ANGEL CIFUENTES MENDEZ,5A CALLE 3-22 ZONA 2,66348335,BLANCA SARAI GUTIERREZ PINEDA,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,FIN DE SEMANA,GUATEMALA ORIENTE
01-03-2422-44,01-405,GUATEMALA,SAN JOSE PINULA,EOPA NO.48 'JUAN JOSE OROZCO POSADAS',"SAN JOSE PINULA, GUATEMALA",,BLANCA SARAI GUTIERREZ PINEDA,,PRIMARIA DE ADULTOS,OFICIAL,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA ORIENTE
01-03-4342-44,25-000,GUATEMALA,SAN JOSE PINULA,INSTITUTO GUATEMALTECO DE EDUCACION RADIOFONICA (IGER),2A. AVENIDA 1-39 ZONA 4 PARROQUIA SAN JOSE PINULA,,SONIA HAYDEE REYES MONTERROSO,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,A DISTANCIA,GUATEMALA ORIENTE
01-03-8251-44,01-405,GUATEMALA,SAN JOSE PINULA,CENTRO EDUCATIVO INTEGRAL EL SABER,2A. CALLE 1-40 ZONA 2 SAN JOSE PINULA,50620000,BLANCA SARAI GUTIERREZ PINEDA,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,GUATEMALA ORIENTE
01-05-0015-44,01-407,GUATEMALA,PALENCIA,LICEO NUESTRA SEÑORA DEL CASTILLO,"3A. CALLE LOTE 7, MANZANA E, RESIDENCIALES LA JOYA DE PALENCIA",,CARLOS HUMBERTO GONZALEZ DE LEON,FRANCISCO PEREZ JAVIER,PRIMARIA DE ADULTOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,GUATEMALA NORTE
01-05-0051-44,01-108,GUATEMALA,PALENCIA,COLEGIO GUATEMALTECO TIKAL,"KILOMETRO 33 CALLE REAL ZONA 0, ALDEA LOS MIXCOS",42545421,PEDRO ADOLFO LUCERO ROSALES,GRISELDA DEL CARMEN MORALES DEL CID,PRIMARIA DE ADULTOS,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,GUATEMALA NORTE
01-05-0065-44,01-107,GUATEMALA,PALENCIA,ESCUELA OFICIAL PARA ADULTOS,CENTRO CIVICO CALLE REAL,49198987,ISMAILIA ALVIZURIS COTTO,ARACELY MONTENEGRO HUERTAS DE GOMEZ,PRIMARIA DE ADULTOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),GUATEMALA NORTE
